"ID","Disaster_Type","Date","Location","Latitude","Longitude","Magnitude","Depth","Wind_Speed","Rainfall","Temperature","Humidity","Historical_Frequency"
922,"Hurricane",2020-12-06,"Martinview",-75.2865,153.590592,6.5,393.5,281.5,262.7,19.7,36.2,11
923,"Flood",2024-04-02,"North Mandy",83.081759,116.141419,6.5,393.5,176.5,490.1,-29.8,38.2,10
924,"Flood",2023-08-26,"Lake Glendabury",87.089734,48.214228,6.5,393.5,176.5,422.1,37.5,36.6,19
925,"Hurricane",2024-01-15,"Weberchester",44.22536,-118.457037,6.5,393.5,176.5,262.7,28,60.8,5
926,"Flood",2022-12-31,"Lake Williamville",-8.931009,-108.270977,6.5,393.5,176.5,498,-14.2,83.4,18
927,"Wildfire",2020-02-06,"Anthonyhaven",-40.358077,24.090943,6.5,393.5,176.5,262.7,45.7,84.2,13
928,"Wildfire",2020-05-24,"Flemingborough",-15.758564,33.587896,6.5,393.5,176.5,262.7,49.2,31.3,12
929,"Earthquake",2023-07-26,"East Paul",-27.847212,-33.115936,5.6,25.9,176.5,262.7,20.3,89.8,10
930,"Wildfire",2022-08-07,"West Sean",-18.666875,112.866708,6.5,393.5,176.5,262.7,36.9,5.9,10
931,"Flood",2021-01-05,"Gonzalezshire",40.715241,64.215812,6.5,393.5,176.5,151.8,49.2,62.3,17
932,"Wildfire",2020-01-07,"New Amy",70.654717,-87.100004,6.5,393.5,176.5,262.7,-5.6,70,13
933,"Earthquake",2023-07-11,"Lake Kristine",-61.611295,-169.184108,5.3,84.3,176.5,262.7,-15.2,95.6,4
934,"Earthquake",2019-08-29,"Taylorside",-46.319296,38.443523,8.4,530.4,176.5,262.7,-4.1,41.7,14
935,"Wildfire",2021-01-30,"Johnsonville",-52.218557,-61.416736,6.5,393.5,176.5,262.7,47.3,41.5,2
936,"Wildfire",2024-07-28,"Adammouth",-81.837722,140.340944,6.5,393.5,176.5,262.7,-6.3,62.8,20
937,"Hurricane",2020-07-26,"Sarahton",63.756104,-95.686354,6.5,393.5,260.8,262.7,6.1,34,9
938,"Earthquake",2023-06-26,"Christinashire",2.029598,17.50799,6.2,231.6,176.5,262.7,38.1,96.9,12
939,"Hurricane",2021-04-08,"Mcmillanchester",-77.93374,-108.745613,6.5,393.5,62.5,262.7,-15.8,34.8,6
940,"Hurricane",2019-12-22,"Nashmouth",-9.674053,168.022424,6.5,393.5,82.5,262.7,6.3,14.7,0
941,"Earthquake",2021-10-02,"Huynhmouth",-8.890057,51.458235,6.7,214,176.5,262.7,-8.9,34,16
942,"Flood",2020-06-23,"Port Kevin",50.032072,91.110008,6.5,393.5,176.5,348,3.6,25.5,14
943,"Hurricane",2019-08-08,"North Charles",47.051541,140.708278,6.5,393.5,103.2,262.7,46.9,99.9,7
944,"Hurricane",2023-02-28,"Bellbury",-65.791982,-16.602563,6.5,393.5,108,262.7,5,88.8,9
945,"Hurricane",2022-08-12,"Erinborough",22.837611,16.82655,6.5,393.5,85.1,262.7,-25.1,73.4,0
946,"Earthquake",2021-12-24,"Gouldstad",1.743533,-18.12991,6,101.6,176.5,262.7,41.4,27.4,0
947,"Hurricane",2020-04-13,"Jamesmouth",-87.57148,42.868132,6.5,393.5,60.4,262.7,38.6,28.2,9
948,"Hurricane",2021-04-05,"Rodriguezton",-63.407551,-59.488609,6.5,393.5,189.9,262.7,-2.6,15.2,19
949,"Earthquake",2019-10-12,"Martinstad",30.032716,115.906897,5.7,403.9,176.5,262.7,-26.1,58.5,0
950,"Wildfire",2023-10-30,"Robertmouth",-23.935355,-48.521657,6.5,393.5,176.5,262.7,9.6,22.1,1
951,"Earthquake",2020-07-30,"Jenniferside",83.463371,97.697883,6,291.1,176.5,262.7,21.3,10.5,19
952,"Wildfire",2022-03-03,"New Patricia",0.315065,-173.988447,6.5,393.5,176.5,262.7,5.1,90.1,7
953,"Hurricane",2022-11-06,"East Jacobfurt",33.890971,-49.073422,6.5,393.5,197.5,262.7,-24.6,26.9,16
954,"Earthquake",2019-08-16,"Michellestad",-65.948825,-7.238049,8.5,39.6,176.5,262.7,-22.5,62.6,10
955,"Flood",2021-10-05,"Lake Jamiemouth",-3.699277,144.37858,6.5,393.5,176.5,221.1,29.9,12.9,11
956,"Flood",2020-04-18,"West Anthonybury",42.141865,80.05185,6.5,393.5,176.5,436.8,12.8,28.5,11
957,"Wildfire",2020-10-23,"East Seanmouth",60.026702,84.169537,6.5,393.5,176.5,262.7,22,13.8,2
958,"Earthquake",2021-06-04,"Port Vanessa",-54.070663,49.192019,5.4,268.4,176.5,262.7,-6.3,27.6,16
959,"Earthquake",2020-02-21,"Allenview",-18.55679,144.269456,7.5,565.5,176.5,262.7,4.9,0.9,18
960,"Wildfire",2024-02-08,"Port Pamelahaven",-4.765138,80.971102,6.5,393.5,176.5,262.7,-2.7,36.2,8
961,"Earthquake",2021-01-03,"Karlaview",-10.732969,47.330872,5.1,530,176.5,262.7,22.4,93.9,0
962,"Flood",2021-02-01,"East Jamesport",-4.420499,151.508163,6.5,393.5,176.5,310.5,6.4,62.6,4
963,"Flood",2019-12-17,"South Steve",-36.737959,95.110278,6.5,393.5,176.5,207.9,-21.1,94.9,1
964,"Hurricane",2021-07-31,"Poncehaven",55.569734,-174.676122,6.5,393.5,231.6,262.7,24.3,45.1,2
965,"Wildfire",2020-09-05,"East John",74.35403,132.702977,6.5,393.5,176.5,262.7,47.9,6,17
966,"Hurricane",2021-01-20,"Longmouth",-27.179869,-112.250714,6.5,393.5,203.7,262.7,3,15.4,10
967,"Flood",2021-12-30,"Bryanbury",24.814813,89.415038,6.5,393.5,176.5,472.2,-27.4,48.7,2
968,"Hurricane",2023-05-11,"Watersbury",-21.472935,-31.182397,6.5,393.5,163.3,262.7,13.3,22.8,18
969,"Wildfire",2021-07-08,"Sheilatown",14.175359,-38.770223,6.5,393.5,176.5,262.7,21,9.2,8
970,"Flood",2020-04-23,"Lake Laurenchester",35.19701,-124.612519,6.5,393.5,176.5,422.2,-1.7,26.3,4
971,"Flood",2020-07-01,"Haroldchester",0.27293,-25.608808,6.5,393.5,176.5,251.9,42,46.8,11
972,"Wildfire",2021-04-24,"North Amandafort",31.424773,179.79982,6.5,393.5,176.5,262.7,46.1,42.1,20
973,"Wildfire",2021-09-30,"Baileytown",46.286234,117.82459,6.5,393.5,176.5,262.7,7.6,74.9,18
974,"Earthquake",2023-04-30,"West Brenda",61.793214,85.226912,8.5,682.3,176.5,262.7,10.3,94.1,20
975,"Flood",2019-09-24,"Lake Carl",-56.01422,51.457452,6.5,393.5,176.5,218.3,4.1,54.3,7
976,"Flood",2024-01-05,"Andreaburgh",-51.050719,-102.716755,6.5,393.5,176.5,207.6,24.8,9.1,19
977,"Wildfire",2023-05-31,"South Robertview",2.586843,-157.25935,6.5,393.5,176.5,262.7,-25.3,11.7,0
978,"Earthquake",2021-06-15,"South Marymouth",1.738263,155.779471,6.3,600.4,176.5,262.7,-5.6,40.3,13
979,"Flood",2023-11-19,"Buchananmouth",55.390589,147.076948,6.5,393.5,176.5,208.5,34,8.6,17
980,"Earthquake",2023-04-18,"Gregoryberg",3.129007,-179.201192,5.5,348.9,176.5,262.7,-14.4,54.3,10
981,"Wildfire",2023-11-05,"Thompsonborough",72.009445,147.990976,6.5,393.5,176.5,262.7,13.1,71,13
982,"Wildfire",2021-02-24,"Lake Warrentown",49.96851,89.58981,6.5,393.5,176.5,262.7,-12.6,29,12
983,"Earthquake",2022-12-22,"Michellechester",1.136846,-144.451681,6.1,554.9,176.5,262.7,-20.8,52.2,12
984,"Wildfire",2021-09-17,"North Kevin",58.738702,-124.47989,6.5,393.5,176.5,262.7,2.4,97.9,14
985,"Flood",2022-05-03,"New Bradley",-4.345927,-116.506913,6.5,393.5,176.5,161.9,13.9,16.6,3
986,"Wildfire",2021-02-17,"New Cameronbury",-28.491271,-87.621083,6.5,393.5,176.5,262.7,-9,92.9,16
987,"Earthquake",2022-05-26,"New Megan",-11.983781,145.01658,7.7,550,176.5,262.7,-2.8,41.5,0
988,"Earthquake",2022-05-06,"Christophermouth",-7.882558,-28.375228,8.3,287.6,176.5,262.7,6.1,88,14
989,"Flood",2021-09-30,"Kimberlymouth",27.095751,13.851788,6.5,393.5,176.5,92,28.3,37.4,8
990,"Earthquake",2020-03-27,"New Paulamouth",-80.611723,-27.236316,8.1,271.6,176.5,262.7,-18,91.8,3
991,"Flood",2021-01-23,"Michelleport",41.311562,-12.924972,6.5,393.5,176.5,416.9,17.1,88.1,11
992,"Flood",2023-03-02,"Lake Richardview",84.2819,-89.70962,6.5,393.5,176.5,69.7,17.8,83.1,2
993,"Hurricane",2022-12-17,"North Martinville",-7.412838,-66.556457,6.5,393.5,162.5,262.7,47.9,32.9,15
994,"Flood",2022-03-04,"Lisaport",-77.620987,-89.118211,6.5,393.5,176.5,315.2,18.4,25.9,10
995,"Wildfire",2022-10-17,"West Miguel",-53.773851,-77.436926,6.5,393.5,176.5,262.7,2.5,9.8,16
996,"Flood",2022-04-30,"Port Amy",-71.421473,38.851499,6.5,393.5,176.5,88,8.6,77.9,12
997,"Hurricane",2021-07-20,"Lake Steven",-43.856341,-171.607115,6.5,393.5,53.5,262.7,19.1,40,12
998,"Earthquake",2020-06-05,"North Jasonfort",52.903279,157.423291,4.6,392.5,176.5,262.7,12.6,46.5,3
999,"Flood",2023-06-17,"Veronicaville",-89.811102,4.946683,6.5,393.5,176.5,435.2,23.9,9.5,17
1000,"Hurricane",2022-03-20,"Danielleberg",67.24428,0.764256,6.5,393.5,204.1,262.7,-6.5,6.9,19
